AccessIndex,SF_ID
1489,260
1490,257
1491,261
1492,259
1493,262
1494,263
1495,6
1496,264
1497,265
1498,266
1499,82
1500,82
1501,267
1502,82
1503,268
1504,82
1505,269
1506,270
1507,271
1508,272
1509,273
1510,6
1511,214
1512,274
1513,209
1514,212
1515,3
1516,201
1517,216
1518,275
1519,204
1520,82
1521,82
1522,276
1523,277
1524,2
1525,82
1526,276
1527,278
1528,82
1529,249
1530,273
1531,6
1532,206
1533,210
1534,279
1535,211
1536,280
1537,281
1538,210
1539,282
1540,283
1541,284
1542,285
1543,282
1544,286
1545,287
1546,288
1547,82
1548,289
1549,290
1550,253
1551,82
1552,291
1553,292
1554,293
1555,253
1556,3
1557,294
1558,295
1559,296
1560,3
1561,294
1562,295
1563,3
1564,295
1565,3
1566,294
1567,297
1568,298
1569,263
1570,294
1571,299
1572,3
1573,294
1574,299
1575,300
1576,301
1577,302
1578,2
1579,3
1580,6
1581,303
1582,304
1583,303
1584,305
1585,306
1586,249
1587,307
1588,2
1589,285
1590,282
1591,286
1592,284
1593,308
1594,82
1595,82
1596,2
1597,82
1598,309
1599,310
1600,2
1601,82
1602,309
1603,310
1604,2
1605,82
1606,309
1607,310
1608,2
1609,82
1610,311
1611,310
1612,2
1613,82
1614,309
1615,310
1616,2
1617,82
1618,312
1619,310
1620,2
1621,3
1622,6
1623,283
1624,313
1625,2
1626,201
1627,202
1628,216
1629,314
1630,219
1631,3
1632,201
1633,202
1634,216
1635,315
1636,219
1637,201
1638,316
1639,317
1640,318
1641,216
1642,319
1643,219
1644,8
1645,201
1646,320
1647,321
1648,216
1649,219
1650,3
1651,322
1652,274
1653,3
1654,214
1655,323
1656,3
1657,201
1658,316
1659,321
1660,216
1661,314
1662,219
1663,104
1664,201
1665,324
1666,325
1667,321
1668,216
1669,219
1670,3
1671,201
1672,316
1673,325
1674,321
1675,216
1676,326
1677,219
1678,8
1679,201
1680,316
1681,327
1682,321
1683,216
1684,219
1685,3
1686,201
1687,324
1688,325
1689,326
1690,219
1691,3
1692,201
1693,324
1694,326
1695,219
1696,328
1697,201
1698,316
1699,321
1700,216
1701,219
1702,3
1703,201
1704,202
1705,329
1706,318
1707,330
1708,219
1709,3
1710,201
1711,316
1712,331
1713,219
1714,303
1715,3
1716,332
1717,333
1718,334
1719,3
1720,6
1721,214
1722,212
1723,280
1724,6
1725,214
1726,335
1727,209
1728,249
1729,336
1730,82
1731,336
1732,337
1733,338
1734,2
1735,82
1736,6
1737,339
1738,340
1739,82
1740,2
1741,273
1742,322
1743,209
1744,341
1745,342
1746,343
1747,3
1748,1
1749,321
1750,219
1751,8
1752,344
1753,345
1754,216
1755,346
1756,219
1757,8
1758,344
1759,345
1760,346
1761,219
1762,82
1763,2
1764,249
1765,2
1766,82
1767,2
1768,82
1769,82
1770,347
1771,348
1772,347
1773,349
1774,350
1775,2
1776,82
1777,350
1778,348
1779,2
1780,82
1781,349
1782,2
1783,350
1784,351
1785,82
1786,352
1787,348
1788,82
1789,352
1790,348
1791,6
1792,353
1793,354
1794,207
1795,355
1796,212
1797,356
1798,207
1799,82
1800,357
1801,2
1802,263
1803,6
1804,358
1805,296
1806,3
1807,359
1808,360
1809,361
1810,358
1811,3
1812,362
1813,3
1814,363
1815,361
1816,298
1817,263
1818,360
1819,364
1820,365
1821,296
1822,3
1823,366
1824,69
1825,83
1826,367
1827,71
1828,69
1829,83
1830,183
1831,70
1832,71
1833,368
1834,368
1835,3
1836,69
1837,83
1838,76
1839,70
1840,71
1841,69
1842,4
1843,90
1844,369
1845,71
1846,69
1847,83
1848,242
1849,70
1850,370
1851,71
1852,69
1853,83
1854,187
1855,371
1856,372
1857,71
1858,3
1859,69
1860,105
1861,77
1862,373
1863,92
1864,374
1865,375
1866,69
1867,83
1868,76
1869,90
1870,372
1871,71
1872,3
1873,69
1874,83
1875,376
1876,377
1877,71
1878,69
1879,83
1880,76
1881,77
1882,378
1883,86
1884,3
1885,69
1886,83
1887,379
1888,77
1889,378
1890,71
1891,380
1892,83
1893,76
1894,77
1895,378
1896,71
1897,3
1898,69
1899,83
1900,76
1901,378
1902,71
1903,381
1904,69
1905,4
1906,76
1907,378
1908,71
1909,69
1910,4
1911,242
1912,195
1913,382
1914,70
1915,71
1916,380
1917,83
1918,383
1919,384
1920,385
1921,70
1922,71
1923,3
1924,69
1925,83
1926,76
1927,77
1928,378
1929,71
1930,69
1931,83
1932,76
1933,70
1934,71
1935,69
1936,83
1937,183
1938,70
1939,84
1940,3
1941,69
1942,4
1943,187
1944,70
1945,370
1946,71
1947,69
1948,83
1949,386
1950,387
1951,86
1952,69
1953,83
1954,383
1955,195
1956,70
1957,71
1958,69
1959,4
1960,76
1961,70
1962,370
1963,71
1964,3
1965,388
1966,83
1967,383
1968,378
1969,71
1970,69
1971,83
1972,242
1973,378
1974,71
1975,69
1976,389
1977,390
1978,378
1979,71
1980,69
1981,83
1982,76
1983,378
1984,71
1985,3
1986,69
1987,83
1988,378
1989,71
1990,391
1991,69
1992,83
1993,76
1994,77
1995,91
1996,235
1997,84
1998,392
1999,6
2000,354
2001,207
2002,393
2003,209
2004,212
2005,392
2006,394
2007,354
2008,207
2009,395
2010,359
2011,394
2012,354
2013,207
2014,82
2015,396
2016,397
2017,398
2018,107
2019,3
2020,344
2021,399
2022,325
2023,321
2024,216
2025,400
2026,314
2027,217
2028,2
2029,3
2030,344
2031,345
2032,318
2033,216
2034,401
2035,402
2036,3
2037,6
2038,403
2039,404
2040,405
2041,365
2042,3
2043,404
2044,406
2045,407
2046,3
2047,406
2048,3
2049,408
2050,404
2051,3
2052,322
2053,404
2054,108
2055,6
2056,2
2057,303
2058,409
2059,333
2060,303
2061,409
2062,333
2063,410
2064,2
2065,82
2066,336
2067,411
2068,340
2069,82
2070,412
2071,82
2072,413
2073,414
2074,415
2075,82
2076,416
2077,417
2078,418
2079,415
2080,3
2081,201
2082,202
2083,216
2084,419
2085,219
2086,3
2087,201
2088,324
2089,321
2090,420
2091,219
2092,201
2093,324
2094,421
2095,216
2096,422
2097,219
2098,3
2099,201
2100,324
2101,421
2102,321
2103,423
2104,219
2105,3
2106,201
2107,316
2108,421
2109,321
2110,424
2111,219
2112,3
2113,201
2114,316
2115,422
2116,219
2117,82
2118,425
2119,3
2120,6
2121,426
2122,427
2123,358
2124,428
2125,3
2126,294
2127,429
2128,295
2129,3
2130,294
2131,429
2132,430
2133,341
2134,6
2135,206
2136,354
2137,431
2138,432
2139,433
2140,434
2141,435
2142,409
2143,333
2144,436
2145,437
2146,334
2147,438
2148,409
2149,333
2150,437
2151,439
2152,438
2153,409
2154,440
2155,441
2156,442
2157,438
2158,409
2159,333
2160,441
2161,443
2162,444
2163,409
2164,445
2165,446
2166,439
2167,447
2168,334
2169,444
2170,409
2171,225
2172,446
2173,448
2174,334
2175,444
2176,449
2177,446
2178,444
2179,409
2180,445
2181,321
2182,446
2183,450
2184,448
2185,69
2186,389
2187,451
2188,452
2189,444
2190,409
2191,321
2192,437
2193,334
2194,453
2195,82
2196,14
2197,82
2198,2
2199,82
2200,2
2201,82
2202,454
2203,2
2204,82
2205,455
2206,2
2207,82
2208,456
2209,2
2210,457
2211,458
2212,2
2213,38
2214,459
2215,2
2216,17
2217,460
2218,2
2219,249
2220,461
2221,2
2222,82
2223,462
2224,2
2225,463
2226,454
2227,2
2228,464
2229,2
2230,82
2231,454
2232,2
2233,459
2234,2
2235,82
2236,2
2237,82
2238,465
2239,2
2240,461
2241,2
2242,82
2243,461
2244,2
2245,466
2246,467
2247,82
2248,454
2249,2
2250,82
2251,458
2252,468
2253,2
2254,459
2255,82
2256,454
2257,2
2258,69
2259,83
2260,384
2261,70
2262,71
2263,469
2264,3
2265,6
2266,4
2267,76
2268,77
2269,79
2270,86
2271,2
2272,69
2273,83
2274,383
2275,70
2276,71
2277,69
2278,83
2279,76
2280,70
2281,370
2282,71
2283,3
2284,6
2285,470
2286,76
2287,79
2288,94
2289,86
2290,69
2291,389
2292,390
2293,471
2294,70
2295,71
2296,69
2297,83
2298,242
2299,382
2300,70
2301,374
2302,71
2303,472
2304,69
2305,83
2306,383
2307,473
2308,70
2309,71
2310,82
2311,69
2312,4
2313,195
2314,197
2315,71
2316,2
2317,3
2318,201
2319,316
2320,216
2321,474
2322,475
2323,303
2324,6
2325,476
2326,333
2327,477
2328,2
2329,478
2330,300
2331,409
2332,445
2333,446
2334,444
2335,409
2336,445
2337,446
2338,479
2339,480
2340,444
2341,445
2342,481
2343,446
2344,479
2345,482
2346,480
2347,444
2348,449
2349,483
2350,321
2351,446
2352,479
2353,484
2354,485
2355,444
2356,225
2357,486
2358,318
2359,446
2360,479
2361,444
2362,225
2363,446
2364,479
2365,487
2366,444
2367,445
2368,488
2369,446
2370,489
2371,490
2372,480
2373,444
2374,409
2375,445
2376,483
2377,321
2378,488
2379,446
2380,491
2381,492
2382,493
2383,494
2384,433
2385,495
2386,493
2387,496
2388,497
2389,498
2390,497
2391,499
2392,496
2393,497
2394,500
2395,496
2396,495
2397,501
2398,392
2399,354
2400,207
2401,209
2402,395
2403,206
2404,207
2405,392
2406,502
2407,207
2408,82
2409,398
2410,107
2411,503
2412,504
2413,82
2414,277
2415,303
2416,505
2417,506
2418,306
2419,82
2420,336
2421,338
2422,82
2423,507
2424,508
2425,82
2426,509
2427,510
2428,266
2429,82
2430,398
2431,107
2432,82
2433,291
2434,290
2435,82
2436,511
2437,82
2438,512
2439,513
2440,82
2441,514
2442,513
2443,82
2444,291
2445,515
2446,511
2447,82
2448,291
2449,516
2450,290
2451,517
2452,69
2453,83
2454,76
2455,77
2456,235
2457,84
2458,8
2459,69
2460,4
2461,242
2462,518
2463,519
2464,69
2465,83
2466,242
2467,235
2468,520
2469,519
2470,3
2471,69
2472,83
2473,386
2474,77
2475,235
2476,520
2477,519
2478,3
2479,521
2480,522
2481,325
2482,318
2483,216
2484,205
2485,82
2486,396
2487,523
2488,524
2489,107
2490,249
2491,525
2492,524
2493,107
2494,82
2495,291
2496,526
2497,201
2498,316
2499,527
2500,528
2501,529
2502,219
2503,3
2504,201
2505,530
2506,216
2507,531
2508,219
2509,3
2510,201
2511,316
2512,216
2513,529
2514,219
2515,532
2516,316
2517,421
2518,321
2519,533
2520,219
2521,273
2522,214
2523,534
2524,535
2525,536
2526,537
2527,538
2528,539
2529,353
2530,342
2531,341
2532,540
2533,541
2534,210
2535,207
2536,431
2537,542
2538,540
2539,541
2540,210
2541,543
2542,82
2543,396
2544,82
2545,396
2546,544
2547,82
2548,396
2549,544
2550,82
2551,545
2552,82
2553,2
2554,82
2555,69
2556,83
2557,76
2558,376
2559,546
2560,374
2561,71
2562,3
2563,69
2564,83
2565,76
2566,376
2567,71
2568,3
2569,344
2570,345
2571,216
2572,547
2573,400
2574,548
2575,3
2576,344
2577,345
2578,421
2579,321
2580,216
2581,549
2582,548
2583,3
2584,344
2585,321
2586,216
2587,550
2588,548
2589,8
2590,344
2591,345
2592,321
2593,216
2594,551
2595,552
2596,553
2597,548
2598,3
2599,344
2600,345
2601,321
2602,549
2603,552
2604,550
2605,205
2606,554
2607,344
2608,345
2609,527
2610,549
2611,548
2612,3
2613,344
2614,399
2615,555
2616,548
2617,344
2618,345
2619,216
2620,549
2621,205
2622,2
2623,3
2624,344
2625,556
2626,216
2627,548
2628,8
2629,1
2630,345
2631,216
2632,557
2633,558
2634,548
2635,3
2636,344
2637,559
2638,548
2639,3
2640,344
2641,345
2642,216
2643,549
2644,560
2645,344
2646,556
2647,561
2648,321
2649,216
2650,548
2651,3
2652,403
2653,404
2654,406
2655,365
2656,3
2657,359
2658,404
2659,3
2660,404
2661,3
2662,562
2663,563
2664,404
2665,3
2666,564
2667,565
2668,266
2669,82
2670,82
2671,566
2672,567
2673,568
2674,300
2675,409
2676,569
2677,321
2678,333
2679,436
2680,446
2681,442
2682,570
2683,438
2684,409
2685,321
2686,571
2687,441
2688,572
2689,303
2690,409
2691,400
2692,73
2693,83
2694,242
2695,573
2696,79
2697,574
2698,69
2699,83
2700,383
2701,70
2702,575
2703,71
2704,576
2705,69
2706,83
2707,383
2708,577
2709,376
2710,70
2711,578
2712,71
2713,69
2714,83
2715,242
2716,70
2717,71
2718,6
2719,470
2720,383
2721,77
2722,79
2723,579
2724,71
2725,472
2726,69
2727,83
2728,383
2729,577
2730,77
2731,70
2732,71
2733,438
2734,332
2735,333
2736,580
2737,446
2738,439
2739,442
2740,438
2741,409
2742,333
2743,441
2744,581
2745,570
2746,438
2747,409
2748,569
2749,321
2750,333
2751,436
2752,437
2753,570
2754,438
2755,409
2756,582
2757,321
2758,333
2759,436
2760,446
2761,581
2762,3
2763,583
2764,403
2765,584
2766,365
2767,265
2768,266
2769,3
2770,359
2771,585
2772,586
2773,587
2774,3
2775,69
2776,105
2777,588
2778,195
2779,589
2780,590
2781,101
2782,2
2783,69
2784,105
2785,98
2786,591
2787,101
2788,392
2789,592
2790,541
2791,354
2792,593
2793,392
2794,594
2795,356
2796,207
2797,392
2798,595
2799,207
2800,3
2801,210
2802,2
2803,3
2804,69
2805,83
2806,76
2807,70
2808,596
2809,84
2810,3
2811,344
2812,556
2813,216
2814,597
2815,548
2816,17
2817,2
2818,82
2819,291
2820,290
2821,3
2822,214
2823,274
2824,82
2825,307
2826,598
2827,290
2828,82
2829,599
2830,600
2831,601
2832,82
2833,600
2834,601
2835,249
2836,602
2837,600
2838,601
2839,82
2840,600
2841,601
2842,303
2843,409
2844,333
2845,410
2846,6
2847,3
2848,603
2849,604
2850,605
2851,3
2852,606
2853,607
2854,3
2855,608
2856,609
2857,3
2858,201
2859,610
2860,219
2861,8
2862,201
2863,316
2864,216
2865,611
2866,597
2867,219
2868,3
2869,6
2870,612
2871,2
2872,3
2873,201
2874,316
2875,216
2876,611
2877,219
2878,3
2879,201
2880,324
2881,216
2882,611
2883,219
2884,3
2885,201
2886,610
2887,325
2888,318
2889,216
2890,611
2891,219
2892,3
2893,201
2894,324
2895,216
2896,611
2897,219
2898,3
2899,613
2900,610
2901,219
2902,3
2903,201
2904,324
2905,216
2906,219
2907,568
2908,300
2909,409
2910,333
2911,436
2912,446
2913,442
2914,438
2915,409
2916,440
2917,580
2918,446
2919,614
2920,438
2921,409
2922,321
2923,333
2924,441
2925,614
2926,615
2927,435
2928,409
2929,440
2930,616
2931,446
2932,614
2933,617
2934,438
2935,409
2936,321
2937,333
2938,441
2939,614
2940,3
2941,69
2942,618
2943,111
2944,619
2945,620
2946,101
2947,104
2948,201
2949,324
2950,621
2951,216
2952,622
2953,475
2954,201
2955,324
2956,623
2957,216
2958,624
2959,625
2960,475
2961,82
2962,396
2963,626
2964,627
2965,398
2966,107
2967,82
2968,504
2969,628
2970,627
2971,398
2972,3
2973,366
2974,298
2975,201
2976,610
2977,321
2978,219
2979,82
2980,629
2981,630
2982,82
2983,396
2984,631
2985,630
2986,544
