AccessIndex,base_chunk_ID
563,53
564,54
565,55
566,56
567,57
568,58
569,59
570,60
571,61
572,62
573,63
574,64
575,65
576,66
577,67
578,68
579,69
580,70
581,71
582,72
583,73
584,74
585,75
586,76
587,77
588,78
589,79
590,80
591,81
592,82
593,83
594,84
595,85
596,86
597,87
598,88
599,89
600,90
601,91
602,92
603,93
604,94
605,95
606,96
607,97
608,98
609,99
610,100
611,101
612,102
613,103
614,104
615,105
616,106
617,107
618,108
619,109
620,110
621,111
622,112
623,113
624,114
625,115
626,116
627,117
628,118
629,119
630,120
631,121
632,122
633,123
634,124
635,125
636,126
637,127
638,128
639,129
640,130
641,131
642,132
643,133
644,134
645,135
646,136
647,137
648,138
649,139
650,140
651,141
652,142
653,143
654,144
655,145
656,146
657,147
658,148
659,149
660,150
661,151
662,152
663,153
664,154
665,155
666,156
667,157
668,158
669,159
670,160
671,161
672,162
673,163
674,164
675,165
676,166
677,167
678,168
679,169
680,170
681,171
682,136
683,172
684,173
685,174
686,175
687,176
688,177
689,178
690,179
691,180
692,181
693,182
694,183
695,184
696,185
697,185
698,186
699,187
700,188
701,189
702,190
703,191
704,192
705,193
706,194
707,195
708,196
709,197
710,198
711,199
712,200
713,201
714,202
715,203
716,204
717,205
718,206
719,207
720,18
721,208
722,209
723,210
724,211
725,212
726,213
727,214
728,215
729,216
730,217
731,218
732,18
733,21
734,219
735,220
736,221
737,222
738,223
739,224
740,225
741,226
742,227
743,228
744,229
745,230
746,231
747,23
748,232
749,233
750,234
751,235
752,23
753,236
754,237
755,238
756,239
757,240
758,241
759,242
760,242
761,243
762,244
763,245
764,246
765,247
766,248
767,249
768,250
769,251
770,252
771,253
772,254
773,255
774,256
775,257
776,258
777,259
778,260
779,261
780,262
781,263
782,264
783,265
784,266
785,267
786,9
787,268
788,269
789,270
790,271
791,272
792,273
793,24
794,274
795,275
796,276
797,277
798,278
799,279
800,280
801,24
802,24
803,281
804,282
805,25
806,29
807,26
808,283
809,284
810,285
811,26
812,286
813,26
814,29
815,29
816,287
817,29
818,29
819,288
820,29
821,29
822,289
823,29
824,29
825,290
826,291
827,30
828,28
829,29
830,292
831,29
832,293
833,29
834,294
835,295
836,296
837,297
838,298
839,299
840,27
841,29
842,300
843,29
844,29
845,301
846,302
847,29
848,303
849,29
850,304
851,29
852,305
853,29
854,29
855,306
856,307
857,308
858,309
859,310
860,311
861,312
862,313
863,314
864,315
865,316
866,317
867,318
868,319
869,320
870,321
871,322
872,323
873,324
874,325
875,326
876,327
877,328
878,329
879,330
880,331
881,332
882,333
883,334
884,335
885,336
886,337
887,338
888,339
889,340
890,341
891,342
892,343
893,344
894,345
895,346
896,347
897,348
898,349
899,349
900,350
901,351
902,349
903,349
904,351
905,352
906,353
907,353
908,354
909,354
910,353
911,353
912,355
913,356
914,356
915,357
916,358
917,356
918,359
919,355
920,356
921,359
922,356
923,359
924,353
925,353
926,354
927,360
928,361
929,362
930,363
931,349
932,354
933,354
934,364
935,351
936,352
937,365
938,365
939,366
940,365
941,366
942,367
943,366
944,356
945,359
946,366
947,365
948,366
949,368
950,356
951,368
952,366
953,365
954,366
955,367
956,369
957,370
958,368
959,366
960,371
961,349
962,349
963,372
964,373
965,374
966,375
967,371
968,375
969,375
970,374
971,375
972,374
973,375
974,365
975,366
976,376
977,377
978,374
979,374
980,374
981,367
982,377
983,353
984,378
985,379
986,380
987,350
988,354
989,381
990,382
991,382
992,383
993,382
994,354
995,384
996,354
997,385
998,354
999,354
1000,386
