AccessIndex,base_chunk_ID
563,116
564,303
565,298
566,304
567,305
568,306
569,306
570,307
571,308
572,299
573,309
574,306
575,310
576,311
577,312
578,313
579,314
580,304
581,306
582,315
583,316
584,317
585,318
586,319
587,320
588,321
589,111
590,322
591,323
592,324
593,325
594,326
595,327
596,328
597,329
598,330
599,331
600,332
601,333
602,334
603,335
604,336
605,337
606,115
607,338
608,339
609,114
610,340
611,341
612,342
613,343
614,344
615,345
616,346
617,347
618,348
619,349
620,350
621,351
622,352
623,353
624,354
625,355
626,356
627,357
628,358
629,359
630,360
631,361
632,362
633,363
634,364
635,365
636,366
637,367
638,368
639,369
640,370
641,371
642,372
643,373
644,374
645,375
646,376
647,377
648,378
649,379
650,380
651,381
652,382
653,383
654,384
655,385
656,386
657,387
658,388
659,389
660,390
661,391
662,392
663,393
664,394
665,395
666,396
667,397
668,398
669,399
670,400
671,401
672,402
673,403
674,404
675,405
676,406
677,108
678,107
679,407
680,408
681,409
682,410
683,411
684,412
685,413
686,414
687,415
688,112
689,416
690,319
691,320
692,417
693,418
694,419
695,420
696,327
697,421
698,422
699,110
700,422
701,329
702,423
703,424
704,113
705,425
706,426
707,427
708,115
709,428
710,339
711,429
712,430
713,431
714,432
715,433
716,434
717,435
718,436
719,436
720,406
721,437
722,438
723,439
724,440
725,441
726,442
727,443
728,444
729,445
730,446
731,447
732,448
733,449
734,450
735,451
736,452
737,453
738,454
739,455
740,456
741,457
742,458
743,459
744,460
745,461
746,462
747,463
748,464
749,465
750,466
751,467
752,468
753,469
754,470
755,471
756,472
757,473
758,474
759,39
760,475
761,476
762,477
763,478
764,479
765,480
766,481
767,482
768,483
769,484
770,485
771,486
772,487
773,488
774,489
775,490
776,94
777,491
778,492
779,493
780,494
781,495
782,496
783,497
784,498
785,499
786,500
787,501
788,502
789,503
790,504
791,501
792,505
793,506
794,507
795,508
796,135
797,509
798,510
799,511
800,512
801,513
802,514
803,515
804,516
805,517
806,518
807,519
808,520
809,521
810,522
811,523
812,524
813,525
814,526
815,527
816,528
817,529
818,530
819,531
820,532
821,533
822,534
823,535
824,536
825,537
826,538
827,539
828,540
829,541
830,542
831,543
832,544
833,545
834,129
835,130
836,546
837,547
838,548
839,549
840,550
841,551
842,552
843,553
844,554
845,555
846,556
847,557
848,558
849,559
850,560
851,561
852,562
853,563
854,564
855,565
856,566
857,567
858,568
859,569
860,570
861,571
862,572
863,573
864,574
865,575
866,576
867,577
868,578
869,579
870,580
871,581
872,582
873,583
874,584
875,585
876,586
877,587
878,588
879,589
880,590
881,591
882,592
883,593
884,594
885,595
886,596
887,597
888,598
889,599
890,600
891,601
892,602
893,603
894,604
895,605
896,606
897,607
898,608
899,609
900,610
901,611
902,612
903,613
904,614
905,612
906,615
907,616
908,617
909,618
910,619
911,620
912,621
913,622
914,623
915,624
916,625
917,626
918,627
919,628
920,629
921,630
922,631
923,632
924,633
925,634
926,635
927,636
928,637
929,638
930,639
931,640
932,641
933,642
934,643
935,644
936,645
937,646
938,647
939,648
940,649
941,650
942,651
943,652
944,653
945,654
946,655
947,656
948,657
949,658
950,659
951,660
952,661
953,662
954,663
955,664
956,665
957,666
958,667
959,668
960,669
961,670
962,671
963,672
964,673
965,674
966,675
967,676
968,677
969,678
970,679
971,76
972,680
973,681
974,682
975,683
976,684
977,685
978,683
979,686
980,687
981,688
982,689
983,73
984,690
985,691
986,692
987,71
988,71
989,693
990,694
991,76
992,74
993,74
994,695
995,696
996,697
997,75
998,690
999,698
1000,699
